operator_id,machine_id,product_id,units_produced,defects,downtime_minutes,timestamp,good_units,availability,quality,oee
9201,MACH-16,SKU-015,484,289,134,2026-01-06,195,0.72,0.4,0.29
4202,MACH-83,SKU-873,335,109,155,2026-02-24,226,0.68,0.67,0.46
5340,MACH-47,SKU-472,327,203,250,2026-02-22,124,0.48,0.38,0.18
7585,MACH-84,SKU-322,544,137,455,2026-01-02,407,0.05,0.75,0.04
6902,MACH-65,SKU-312,516,475,292,2026-01-24,41,0.39,0.08,0.03
7423,MACH-82,SKU-999,424,382,459,2026-01-07,42,0.04,0.1,0.0
9901,MACH-05,SKU-558,481,443,446,2026-02-11,38,0.07,0.08,0.01
5394,MACH-81,SKU-030,60,20,52,2026-02-27,40,0.89,0.67,0.6
3053,MACH-71,SKU-139,186,37,127,2026-02-25,149,0.74,0.8,0.59
8779,MACH-08,SKU-705,421,248,77,2026-02-22,173,0.84,0.41,0.34
9070,MACH-85,SKU-724,529,423,57,2026-02-04,106,0.88,0.2,0.18
6611,MACH-13,SKU-731,219,125,237,2026-01-23,94,0.51,0.43,0.22
4313,MACH-49,SKU-501,81,27,406,2026-01-09,54,0.15,0.67,0.1
2458,MACH-88,SKU-565,90,71,437,2026-01-25,19,0.09,0.21,0.02
1532,MACH-53,SKU-881,460,338,205,2026-02-01,122,0.57,0.27,0.15
7354,MACH-60,SKU-564,316,123,305,2026-02-16,193,0.36,0.61,0.22
3175,MACH-33,SKU-864,389,102,77,2026-02-13,287,0.84,0.74,0.62
4696,MACH-53,SKU-501,87,32,50,2026-01-15,55,0.9,0.63,0.57
3330,MACH-06,SKU-159,18,18,467,2026-01-16,0,0.03,0.0,0.0
7717,MACH-72,SKU-656,107,8,311,2026-01-20,99,0.35,0.93,0.33
3572,MACH-53,SKU-724,478,129,278,2026-01-25,349,0.42,0.73,0.31
9977,MACH-80,SKU-299,445,365,293,2026-01-25,80,0.39,0.18,0.07
7313,MACH-91,SKU-256,532,276,169,2026-01-19,256,0.65,0.48,0.31
4134,MACH-35,SKU-948,65,36,156,2026-02-04,29,0.68,0.45,0.31
2215,MACH-04,SKU-806,538,489,193,2026-01-31,49,0.6,0.09,0.05
3312,MACH-33,SKU-453,266,261,310,2026-02-25,5,0.35,0.02,0.01
3743,MACH-75,SKU-132,225,55,139,2026-01-28,170,0.71,0.76,0.54
2109,MACH-50,SKU-063,296,241,132,2026-02-19,55,0.72,0.19,0.14
1069,MACH-78,SKU-942,71,0,195,2026-02-28,71,0.59,1.0,0.59
7259,MACH-28,SKU-267,57,25,245,2026-02-04,32,0.49,0.56,0.27
6220,MACH-11,SKU-954,407,229,131,2026-02-12,178,0.73,0.44,0.32
1238,MACH-39,SKU-793,548,445,164,2026-02-19,103,0.66,0.19,0.13
1866,MACH-23,SKU-486,435,349,59,2026-02-18,86,0.88,0.2,0.18
3163,MACH-86,SKU-733,327,195,195,2026-02-19,132,0.59,0.4,0.24
8798,MACH-91,SKU-207,217,74,390,2026-02-01,143,0.19,0.66,0.13
8694,MACH-64,SKU-291,413,402,436,2026-02-08,11,0.09,0.03,0.0
8139,MACH-25,SKU-940,525,304,229,2026-02-02,221,0.52,0.42,0.22
9682,MACH-67,SKU-994,389,299,201,2026-02-23,90,0.58,0.23,0.13
6511,MACH-99,SKU-113,19,14,53,2026-03-01,5,0.89,0.26,0.23
7605,MACH-01,SKU-284,149,123,200,2026-01-31,26,0.58,0.17,0.1
9030,MACH-46,SKU-989,132,51,34,2026-01-07,81,0.93,0.61,0.57
9234,MACH-82,SKU-074,159,63,34,2026-02-26,96,0.93,0.6,0.56
3197,MACH-12,SKU-312,128,68,58,2026-02-05,60,0.88,0.47,0.41
3366,MACH-31,SKU-585,251,62,51,2026-01-01,189,0.89,0.75,0.67
2991,MACH-92,SKU-044,530,311,124,2026-01-11,219,0.74,0.41,0.3
3180,MACH-22,SKU-704,6,6,267,2026-02-06,0,0.44,0.0,0.0
7046,MACH-36,SKU-977,123,26,107,2026-02-12,97,0.78,0.79,0.62
2197,MACH-28,SKU-296,467,3,263,2026-01-22,464,0.45,0.99,0.45
7268,MACH-10,SKU-879,185,185,150,2026-02-27,0,0.69,0.0,0.0
2093,MACH-41,SKU-942,240,204,349,2026-02-10,36,0.27,0.15,0.04
